"(8, 7)","{'down': 0.8932156704232004, 'right': 2.2399201993027438, 'up': 3.3559948450633073, 'left': 0.6111642299565019}"
"(6, 8)","{'down': 0.36407545364302163, 'right': 0.3290657175399915, 'up': 0.45511457020715795, 'left': 0.7939204058133909}"
"(5, 4)","{'down': 1.78261800061457, 'right': 2.2446762799025963, 'up': 2.297224111320525, 'left': 2.1122115616066504}"
"(4, 2)","{'down': 2.440068842677909, 'right': 3.492922789598688, 'up': 3.9349707973391905, 'left': 1.951225599800824}"
"(1, 0)","{'down': 0.24002410192199491, 'right': 2.54002685888751, 'up': 0.9461506921517959, 'left': -0.13197439841635114}"
"(0, 8)","{'down': 0.020664962864244338, 'right': 0.15091222493274936, 'up': 0.029099868807737045, 'left': 0.02040633426162008}"
"(5, 7)","{'down': 0.6797052500739482, 'right': 0.42843382366144417, 'up': 0.5977268960366402, 'left': 0.6540910685247703}"
"(8, 2)","{'down': 8.972, 'right': 11.339999999998625, 'up': 14.299999999999997, 'left': 8.983760737425325}"
"(6, 5)","{'down': 1.1671094875650816, 'right': 1.3298702556650768, 'up': 2.1294847348178285, 'left': 1.6736862637357905}"
"(3, 5)","{'down': 0.5007478246523617, 'right': 1.9373060154816721, 'up': 1.8573015508066522, 'left': 1.0601329364738474}"
"(0, 1)","{'down': -0.18624296306624533, 'right': -0.03461924520071046, 'up': -0.12925119008707, 'left': -0.18536763310094523}"
"(8, 3)","{'down': 7.077355417105051, 'right': 8.971999999999639, 'up': 11.339999999999998, 'left': 8.691142712983348}"
"(7, 0)","{'down': 11.339997497729017, 'right': 17.99999962714178, 'up': 14.294550231279825, 'left': 11.147230273685954}"
"(4, 6)","{'down': 0.5826442866436682, 'right': 0.4198586743712635, 'up': 1.0947940109026957, 'left': 0.5220867287885028}"
"(5, 2)","{'down': 4.461288823142725, 'right': 7.0384540382641525, 'up': 4.646149795653031, 'left': 5.426744777335016}"
"(6, 1)","{'down': 7.077600000344961, 'right': 6.49841684747005, 'up': 6.671798586950781, 'left': 6.522106368904343}"
"(3, 1)","{'down': 3.2095788214726992, 'right': 3.748434745668094, 'up': 3.45891351717161, 'left': 3.972367692029537}"
"(2, 6)","{'down': 0.5112879302290476, 'right': 0.4885864690617263, 'up': 1.0775448222786268, 'left': 0.5063765004455858}"
"(2, 4)","{'down': 1.0639207634965429, 'right': 1.9294279424847098, 'up': 1.4271389693942458, 'left': 0.5952278108114532}"
"(3, 8)","{'down': 0.28056635515281036, 'right': 0.4406211490501838, 'up': 0.3229826241913373, 'left': 0.35063207357840953}"
"(0, 6)","{'down': 0.09875369917152328, 'right': 0.439324979995453, 'up': 0.4921376421113081, 'left': -0.13385422080105874}"
"(1, 8)","{'down': 0.15067237997033628, 'right': 0.2199961352181099, 'up': 0.3087241748944299, 'left': 0.01905296627165559}"
"(8, 8)","{'down': 0.4389773804257096, 'right': 0.3749547580707139, 'up': 2.1470256777112393, 'left': 0.318667693583344}"
"(4, 3)","{'down': 2.552367251793189, 'right': 2.620621067500837, 'up': 4.013993324713423, 'left': 2.6044145517002955}"
"(1, 7)","{'down': 0.13174695314531554, 'right': 0.5011228677114493, 'up': 0.5097119001137393, 'left': 0.15060136148913514}"
"(0, 5)","{'down': 0.2648774471512122, 'right': 0.7620521594695439, 'up': -0.2017050146808354, 'left': 0.47028178854863445}"
"(3, 4)","{'down': 1.4177567474613468, 'right': 2.270630944823066, 'up': 2.5022939666021067, 'left': 1.4328107152920018}"
"(0, 2)","{'down': -0.20223129382051747, 'right': -0.1675818356788259, 'up': -0.17156424086927075, 'left': -0.18628608889996223}"
"(8, 4)","{'down': 5.53072951595427, 'right': 7.0764361228647115, 'up': 8.971998540955221, 'left': 6.779062357704273}"
