"(6, 8)","{'down': 0.36407545364302163, 'right': 0.3290657175399915, 'up': 0.45511457020715795, 'left': 0.7939204058133909}"
"(5, 4)","{'down': 2.867224328692828, 'right': 4.176212639847861, 'up': 8.970742246027928, 'left': 3.6939103059957055}"
"(4, 2)","{'down': 6.575265912624431, 'right': 11.32378982961449, 'up': 6.120779869135415, 'left': 1.9731449111691304}"
"(1, 0)","{'down': 0.2900772414114738, 'right': 0.40800207994984183, 'up': 0.40942724171061884, 'left': 0.23408349166325648}"
"(0, 8)","{'down': 0.020664962864244338, 'right': 0.15091222493274936, 'up': 0.029099868807737045, 'left': 0.02040633426162008}"
"(5, 7)","{'down': 0.6797052500739482, 'right': 0.42843382366144417, 'up': 0.5977268960366402, 'left': 0.6540910685247703}"
"(8, 2)","{'down': 8.972, 'right': 11.339999999998625, 'up': 14.299999999999997, 'left': 8.983760737425325}"
"(6, 5)","{'down': 1.17896722876567, 'right': 1.5798472286589988, 'up': 2.6426479274155894, 'left': 4.543867518113442}"
"(3, 5)","{'down': 0.9830571243494555, 'right': 0.9720358885796025, 'up': 0.8729458905920469, 'left': 0.8962810601130867}"
"(0, 1)","{'down': 0.376177347515673, 'right': 0.502581195799954, 'up': 0.26587522348683423, 'left': 0.5375469794047156}"
"(8, 3)","{'down': 7.077355417105051, 'right': 8.971999999999639, 'up': 11.339999999999998, 'left': 8.691142712983348}"
"(7, 0)","{'down': 11.339997497729017, 'right': 17.99999962714178, 'up': 14.294550231279825, 'left': 11.147230273685954}"
"(4, 6)","{'down': 1.0699639809694124, 'right': 3.1135988353648463, 'up': 1.1926760895653112, 'left': 0.8954349915987514}"
"(5, 2)","{'down': 8.971633222137712, 'right': 8.971728678658948, 'up': 14.299999999988684, 'left': 8.624841174293373}"
"(6, 1)","{'down': 8.972090499824308, 'right': 11.339998760670833, 'up': 14.27503521972124, 'left': 14.299999999998908}"
"(3, 1)","{'down': 1.4869446785587472, 'right': -1, 'up': 0.2913802679107448, 'left': 0.48785678848812}"
"(2, 6)","{'down': 0.7670234433691432, 'right': 1.2690230224454049, 'up': 2.6004791854070333, 'left': 1.3234803265375321}"
"(2, 4)","{'down': 3.1105328460161505, 'right': 4.349201609487177, 'up': 2.1365665384612753, 'left': 1.756551069221857}"
"(3, 8)","{'down': 0.28056635515281036, 'right': 0.4406211490501838, 'up': 0.3229826241913373, 'left': 0.35063207357840953}"
"(0, 6)","{'down': 0.7712029098583654, 'right': 1.4681702555337863, 'up': 0.47525723871532677, 'left': 0.26715944941874437}"
"(1, 8)","{'down': 0.15067237997033628, 'right': 0.2199961352181099, 'up': 0.3087241748944299, 'left': 0.01905296627165559}"
"(8, 8)","{'down': 0.4389773804257096, 'right': 0.3749547580707139, 'up': 2.1470256777112393, 'left': 0.318667693583344}"
"(4, 3)","{'down': 3.8114903777308693, 'right': 8.971999949133645, 'up': 8.15708376940222, 'left': 5.555337608836685}"
"(1, 7)","{'down': 0.13174695314531554, 'right': 0.5011228677114493, 'up': 0.5097119001137393, 'left': 0.15060136148913514}"
"(0, 5)","{'down': 1.0579047954473928, 'right': 0.614437702367247, 'up': 0.41368639086175063, 'left': 0.4391087112963637}"
"(3, 4)","{'down': 3.3189157446119353, 'right': 3.32547336971904, 'up': 5.562030688581004, 'left': 3.0276278190499903}"
"(0, 2)","{'down': 0.7771329123252664, 'right': 1.3128933304689796, 'up': 0.4564877546556051, 'left': 0.6187371059241443}"
"(8, 4)","{'down': 5.53072951595427, 'right': 7.0764361228647115, 'up': 8.971998540955221, 'left': 6.779062357704273}"
