"(5, 4)","{'down': 0.509070926283327, 'right': 0.5890773672361211, 'up': 0.4657379292213806, 'left': 0.6823509549582729}"
"(4, 2)","{'down': 7.212241357912085, 'right': 22.77209277201274, 'up': 15.975659647630376, 'left': -0.8410372605667018}"
"(1, 0)","{'down': 10.92948374144079, 'right': 13.786848010718552, 'up': 10.930127721939892, 'left': 8.64483062731508}"
"(0, 8)","{'down': 0.020664962864244338, 'right': 0.15091222493274936, 'up': 0.029099868807737045, 'left': 0.02040633426162008}"
"(5, 7)","{'down': 0.6797052500739482, 'right': 0.42843382366144417, 'up': 0.5977268960366402, 'left': 0.6540910685247703}"
"(6, 5)","{'down': 0.5256541342683404, 'right': 0.624714912284663, 'up': 0.6455518238281146, 'left': 0.49296470586614216}"
"(3, 5)","{'down': 0.311643869081563, 'right': 0.4458588694015439, 'up': 2.194855296338277, 'left': 0.2384233982724651}"
"(0, 1)","{'down': 5.353528206131788, 'right': 6.81537920188829, 'up': 8.643583511950942, 'left': 6.8165800540614425}"
"(8, 3)","{'down': 7.077355417105051, 'right': 8.971999999999639, 'up': 11.339999999999998, 'left': 8.691142712983348}"
"(7, 0)","{'down': 11.339997497729017, 'right': 17.99999962714178, 'up': 14.294550231279825, 'left': 11.147230273685954}"
"(4, 6)","{'down': 0.29927476442589585, 'right': 0.3739917004209292, 'up': 0.7360973174798179, 'left': 0.4850381526889175}"
"(5, 2)","{'down': 11.398903674751473, 'right': 34.37066924853396, 'up': 33.97925910483305, 'left': 17.605846925161206}"
"(6, 1)","{'down': 34.380225772746115, 'right': 43.1, 'up': 54.0, 'left': 34.38}"
"(3, 1)","{'down': 16.477270996753255, 'right': 27.404000000000003, 'up': 17.399603711940326, 'left': 17.314141853895457}"
"(8, 2)","{'down': 8.972, 'right': 11.339999999998625, 'up': 14.299999999999997, 'left': 8.983760737425325}"
"(2, 4)","{'down': 1.5412079651129158, 'right': 1.8815445556662733, 'up': 1.8118657433967786, 'left': 1.5926550775196664}"
"(3, 8)","{'down': 0.28056635515281036, 'right': 0.4406211490501838, 'up': 0.3229826241913373, 'left': 0.35063207357840953}"
"(0, 6)","{'down': 1.9298249087844896, 'right': 1.5655208250701365, 'up': 2.4972000404155206, 'left': 1.8969349312441395}"
"(1, 8)","{'down': 0.15067237997033628, 'right': 0.2199961352181099, 'up': 0.3087241748944299, 'left': 0.01905296627165559}"
"(8, 8)","{'down': 0.4389773804257096, 'right': 0.3749547580707139, 'up': 2.1470256777112393, 'left': 0.318667693583344}"
"(4, 3)","{'down': 1.1615965817722018, 'right': 0.6279937763857278, 'up': 0.6375953132651031, 'left': 0.5641569177079538}"
"(1, 7)","{'down': 0.13174695314531554, 'right': 0.5011228677114493, 'up': 0.5097119001137393, 'left': 0.15060136148913514}"
"(0, 5)","{'down': 1.89768788825666, 'right': 2.4400957065220807, 'up': 3.2455605177788485, 'left': 0.7949740012362397}"
"(3, 4)","{'down': 1.48137690699272, 'right': 1.157425456325367, 'up': 1.6956764196158225, 'left': 2.4288634434047203}"
"(0, 2)","{'down': 4.263591032788552, 'right': 5.113536561489199, 'up': 6.814872016295757, 'left': 5.354382092084016}"
"(8, 4)","{'down': 5.53072951595427, 'right': 7.0764361228647115, 'up': 8.971998540955221, 'left': 6.779062357704273}"
