"(5, 3)","{'down': 17.358559999962083, 'right': 17.35844462452462, 'up': 27.404000000000003, 'left': 17.358559688595285}"
"(4, 1)","{'down': 19.24956811859525, 'right': 34.37815787572385, 'up': 23.65290539292114, 'left': 24.79309891468919}"
"(1, 1)","{'down': 4.1815125133681965, 'right': 4.109578829065237, 'up': 2.495964673646273, 'left': 2.4945451336283004}"
"(6, 4)","{'down': 10.643925167797008, 'right': 13.018530725439458, 'up': 17.358559652671705, 'left': 17.35782546025415}"
"(3, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(0, 0)","{'down': 2.4189525342354057, 'right': 2.4950247517122084, 'up': 1.6260709114167302, 'left': 1.836130988497334}"
"(5, 0)","{'down': 34.36414603188507, 'right': 53.947060330737315, 'up': 42.88511412127867, 'left': 42.65332120923456}"
"(4, 5)","{'down': 6.291509341092206, 'right': 13.786842479258372, 'up': 12.750089155653686, 'left': 7.944151208284902}"
"(0, 4)","{'down': 1.4175418266797797, 'right': 1.8965978739759097, 'up': 2.496169185582449, 'left': 1.8969195708615911}"
"(5, 5)","{'down': 10.838006826268366, 'right': 10.831426502799033, 'up': 17.35855992440899, 'left': 10.892569076194963}"
"(1, 4)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(6, 0)","{'down': 30, 'right': 30, 'up': 30, 'left': 30}"
"(2, 3)","{'down': 8.643582719998827, 'right': 6.814756797851892, 'up': 5.351892906276317, 'left': 6.814784364932402}"
"(4, 2)","{'down': 16.474089870518846, 'right': 27.403757962637215, 'up': 22.62944042494754, 'left': 19.988375004846993}"
"(1, 0)","{'down': 3.245186885828203, 'right': 2.9166113197565124, 'up': 2.4953354821445126, 'left': 1.872687003555603}"
"(6, 5)","{'down': 4.890712195122607, 'right': 10.914901697875678, 'up': 13.777010479864288, 'left': 13.305017949657014}"
"(3, 5)","{'down': 6.735538726846279, 'right': 10.703808765292985, 'up': 10.929417628320731, 'left': 6.6533192979447655}"
"(0, 1)","{'down': 3.2452110365145845, 'right': 3.0046601795140053, 'up': 1.8735692505316934, 'left': 2.466493239659018}"
"(4, 6)","{'down': 5.490255540501739, 'right': 1.6401279007709393, 'up': 10.74576497608636, 'left': 4.718079350763988}"
"(5, 2)","{'down': 21.822531385217808, 'right': 27.403998940606527, 'up': 34.38, 'left': 21.81932545764414}"
"(6, 1)","{'down': 43.09979820691204, 'right': 42.65272113904561, 'up': 54.0, 'left': 34.37832479429236}"
"(3, 1)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(0, 2)","{'down': 2.4961682669670626, 'right': 4.1815143526134255, 'up': 2.4961183176559993, 'left': 3.2452108398745576}"
"(0, 6)","{'down': 1.0340386225518658, 'right': 0.7272304735458617, 'up': 1.4175482784381148, 'left': 1.0340386225704705}"
"(6, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(4, 3)","{'down': 13.742329588731348, 'right': 21.823199979600794, 'up': 20.788594944551836, 'left': 17.33665162974242}"
"(0, 5)","{'down': 1.0338418585518432, 'right': 1.4137521215572382, 'up': 1.8969353483048321, 'left': 1.2648082314683742}"
"(3, 4)","{'down': 8.609015270058432, 'right': 13.78684799999909, 'up': 10.929423827083873, 'left': 8.640774000383642}"
"(2, 4)","{'down': 6.805328785520319, 'right': 10.929478399999118, 'up': 6.787417863224472, 'left': 8.643202983821716}"
