"(0, 0)","{'down': -0.33159485995375415, 'right': 7.154604799999999, 'up': -0.2859692339116528, 'left': -0.2859758396446539}"
"(5, 0)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(4, 5)","{'down': -0.4200261383656827, 'right': -0.4203171667029834, 'up': -0.4169878780685862, 'left': -0.421857897488341}"
"(0, 4)","{'down': -0.3932444705409477, 'right': -0.4039025765498422, 'up': 2.6353261260800003, 'left': -0.3982688502355786}"
"(5, 5)","{'down': -0.41482999062266146, 'right': -0.4233830660200461, 'up': -0.4185233727896768, 'left': -0.4215773485182083}"
"(1, 4)","{'down': -0.39929387724452803, 'right': -0.4102841542954245, 'up': -0.4039185954255685, 'left': -0.40241752682244236}"
"(6, 0)","{'down': 20, 'right': 20, 'up': 20, 'left': 20}"
"(2, 3)","{'down': -0.4110962087763739, 'right': -0.39898787660096413, 'up': -0.3955054978177071, 'left': -0.3991809365470813}"
"(4, 2)","{'down': -1, 'right': -1, 'up': -1, 'left': -1}"
"(1, 0)","{'down': -0.2578755520207016, 'right': 9.068255999999998, 'up': -0.25642311726743217, 'left': -0.2540175389990183}"
"(6, 5)","{'down': -0.4194126928143441, 'right': -0.4133507549437943, 'up': -0.4229279987647099, 'left': -0.4216142381993013}"
"(3, 5)","{'down': -0.42800806674054637, 'right': -0.41797986317962466, 'up': -0.42647212538004853, 'left': -0.42012130820821303}"
"(0, 1)","{'down': -0.34020650910705913, 'right': -0.3429389420343324, 'up': 5.62368384, 'left': -0.34347232836523867}"
"(4, 6)","{'down': -0.4188798468548365, 'right': -0.4205242797378129, 'up': -0.41956568322898163, 'left': -0.42839252713536047}"
"(5, 2)","{'down': 0.026631576156051995, 'right': 0.02668491584626153, 'up': 0.026996278972815535, 'left': 0.1}"
"(6, 1)","{'down': 0.026894102765679426, 'right': 0.027096905941950175, 'up': 36.0, 'left': 0.1}"
"(3, 1)","{'down': -0.12057904712614823, 'right': 4.901805080625609, 'up': -0.1386626153778753, 'left': -0.13520829822493946}"
"(0, 2)","{'down': -0.3519897489991626, 'right': -0.3738951817665037, 'up': 4.398947072, 'left': -0.36389957275292956}"
"(0, 6)","{'down': -0.4228953011984636, 'right': -0.4336291255801993, 'up': 1.5066087206912004, 'left': -0.4238158646592089}"
"(6, 2)","{'down': 0.026737832049335983, 'right': 0.026790331138143008, 'up': 0.026842419344986778, 'left': 0.026945387363466952}"
"(4, 3)","{'down': -0.41805121524537237, 'right': -0.4161953385640749, 'up': -0.41621131554343227, 'left': -0.41620192535836853}"
"(0, 5)","{'down': -0.4117154783054363, 'right': -0.4180219072920191, 'up': 2.008260900864, 'left': -0.412139673805209}"
"(3, 4)","{'down': -0.42590094136477674, 'right': -0.41517408033372705, 'up': -0.41791069780560375, 'left': -0.41800733255625716}"
"(2, 4)","{'down': -0.4106238028442736, 'right': -0.41595018387646476, 'up': -0.4089234502816854, 'left': -0.4124938793838131}"
